Dataset: Fashion Product Images (Small), Param Aggarwal (Kaggle)
https://www.kaggle.com/datasets/paramaggarwal/fashion-product-images-small
Mirror en Hugging Face: https://huggingface.co/datasets/ashraq/fashion-product-images-small
Aviso: no es una licencia libre explicita (origen e-commerce Myntra via Kaggle) -- uso apropiado para prototipo de investigacion academica, revisar antes de cualquier otro uso.

formal_shoes_1.jpg: Buckaroo Men Flores Black Formal Shoes (articleType=Formal Shoes, usage=Formal, gender=Men, color=Black, id_dataset=9036)
formal_shoes_2.jpg: Clarks Men Hang Work Leather Black Formal Shoes (articleType=Formal Shoes, usage=Formal, gender=Men, color=Black, id_dataset=10268)
formal_shoes_3.jpg: Arrow Men Black Formal Shoes (articleType=Formal Shoes, usage=Formal, gender=Men, color=Black, id_dataset=59435)
formal_shoes_4.jpg: Arrow Men Formal Black Shoe (articleType=Formal Shoes, usage=Formal, gender=Men, color=Black, id_dataset=23247)
formal_shoes_5.jpg: Carlton London Men Formal Brown Formal Shoes (articleType=Formal Shoes, usage=Formal, gender=Men, color=Brown, id_dataset=10633)
formal_shoes_6.jpg: Arrow Men Black Formal Shoes (articleType=Formal Shoes, usage=Formal, gender=Men, color=Black, id_dataset=45603)
formal_shoes_7.jpg: Enroute Men Leather Black Formal Shoes (articleType=Formal Shoes, usage=Formal, gender=Men, color=Black, id_dataset=16154)
formal_shoes_8.jpg: Red Tape Men's Black Formal Shoe (articleType=Formal Shoes, usage=Formal, gender=Men, color=Black, id_dataset=7399)
formal_shoes_9.jpg: Enroute Men Leather Black Formal Shoes (articleType=Formal Shoes, usage=Formal, gender=Men, color=Black, id_dataset=16153)
formal_shoes_10.jpg: Red Chief Men Black Formal Shoes (articleType=Formal Shoes, usage=Formal, gender=Men, color=Black, id_dataset=50746)
formal_shoes_11.jpg: Lee Cooper Men Black Formal Shoes (articleType=Formal Shoes, usage=Formal, gender=Men, color=Black, id_dataset=22154)
formal_shoes_12.jpg: Arrow Men Brown Formal Shoes (articleType=Formal Shoes, usage=Formal, gender=Men, color=Brown, id_dataset=45604)
formal_shoes_13.jpg: Carlton London Men Black Oxford Wingtip Brogues (articleType=Formal Shoes, usage=Formal, gender=Men, color=Black, id_dataset=10634)
formal_shoes_14.jpg: Franco Leone Men Formal Shoes (articleType=Formal Shoes, usage=Formal, gender=Men, color=Black, id_dataset=44941)
formal_shoes_15.jpg: Arrow Men Formal Black Shoes (articleType=Formal Shoes, usage=Formal, gender=Men, color=Black, id_dataset=23249)
formal_shoes_16.jpg: Franco Leone Men Black Formal Shoes (articleType=Formal Shoes, usage=Formal, gender=Men, color=Black, id_dataset=47191)
formal_shoes_17.jpg: Lee Cooper Men Black Semi Formal Shoe (articleType=Formal Shoes, usage=Formal, gender=Men, color=Black, id_dataset=5291)
formal_shoes_18.jpg: Red Tape Men Brown Shoes (articleType=Formal Shoes, usage=Formal, gender=Men, color=Brown, id_dataset=7390)
formal_shoes_19.jpg: Buckaroo Men Medina Brown Formal Shoes (articleType=Formal Shoes, usage=Formal, gender=Men, color=Brown, id_dataset=9038)
formal_shoes_20.jpg: Red Tape Men's Black Formal Shoe (articleType=Formal Shoes, usage=Formal, gender=Men, color=Black, id_dataset=7397)
